,first_word,category_1,category_2,level,count
0,--MARK--:,None,None,위험도 0,12
1,--MARK--:,None,None,위험도 1,0
2,--MARK--:,None,None,위험도 2,0
3,--MARK--:,None,None,위험도 3,0
4,--MARK--:,None,None,위험도 4,0
5,--MARK--:,None,None,위험도 5,0
6,--MARK--:,None,None,위험도 6,0
7,E:,probe_rpminfo: ,None,위험도 0,249
8,E:,probe_rpminfo: ,None,위험도 1,0
9,E:,probe_rpminfo: ,None,위험도 2,0
10,E:,probe_rpminfo: ,None,위험도 3,0
11,E:,probe_rpminfo: ,None,위험도 4,0
12,E:,probe_rpminfo: ,None,위험도 5,0
13,E:,probe_rpminfo: ,None,위험도 6,0
14,E:,probe_rpmverifyfile: ,None,위험도 0,48
15,E:,probe_rpmverifyfile: ,None,위험도 1,0
16,E:,probe_rpmverifyfile: ,None,위험도 2,0
17,E:,probe_rpmverifyfile: ,None,위험도 3,0
18,E:,probe_rpmverifyfile: ,None,위험도 4,0
19,E:,probe_rpmverifyfile: ,None,위험도 5,0
20,E:,probe_rpmverifyfile: ,None,위험도 6,0
21,File,File <FILE> checksum changed.,None,위험도 0,0
22,File,File <FILE> checksum changed.,None,위험도 1,0
23,File,File <FILE> checksum changed.,None,위험도 2,0
24,File,File <FILE> checksum changed.,None,위험도 3,0
25,File,File <FILE> checksum changed.,None,위험도 4,0
26,File,File <FILE> checksum changed.,None,위험도 5,397
27,File,File <FILE> checksum changed.,None,위험도 6,0
28,File,File <FILE> is owned by root and has written permissions to anyone.,None,위험도 0,0
29,File,File <FILE> is owned by root and has written permissions to anyone.,None,위험도 1,0
30,File,File <FILE> is owned by root and has written permissions to anyone.,None,위험도 2,0
31,File,File <FILE> is owned by root and has written permissions to anyone.,None,위험도 3,0
32,File,File <FILE> is owned by root and has written permissions to anyone.,None,위험도 4,0
33,File,File <FILE> is owned by root and has written permissions to anyone.,None,위험도 5,244
34,File,File <FILE> is owned by root and has written permissions to anyone.,None,위험도 6,0
35,File,File <FILE> was added.,None,위험도 0,0
36,File,File <FILE> was added.,None,위험도 1,0
37,File,File <FILE> was added.,None,위험도 2,0
38,File,File <FILE> was added.,None,위험도 3,181
39,File,File <FILE> was added.,None,위험도 4,0
40,File,File <FILE> was added.,None,위험도 5,0
41,File,File <FILE> was added.,None,위험도 6,0
42,NTFS,None,None,위험도 0,0
43,NTFS,None,None,위험도 1,0
44,NTFS,None,None,위험도 2,0
45,NTFS,None,None,위험도 3,0
46,NTFS,None,None,위험도 4,0
47,NTFS,None,None,위험도 5,25
48,NTFS,None,None,위험도 6,0
49,OpenSCAP,None,None,위험도 0,3
50,OpenSCAP,None,None,위험도 1,0
51,OpenSCAP,None,None,위험도 2,0
52,OpenSCAP,None,None,위험도 3,0
53,OpenSCAP,None,None,위험도 4,0
54,OpenSCAP,None,None,위험도 5,0
55,OpenSCAP,None,None,위험도 6,0
56,System,CIS,None,위험도 0,0
57,System,CIS,None,위험도 1,532
58,System,CIS,None,위험도 2,0
59,System,CIS,None,위험도 3,0
60,System,CIS,None,위험도 4,0
61,System,CIS,None,위험도 5,0
62,System,CIS,None,위험도 6,0
63,System,SSH Hardening,None,위험도 0,0
64,System,SSH Hardening,None,위험도 1,288
65,System,SSH Hardening,None,위험도 2,0
66,System,SSH Hardening,None,위험도 3,0
67,System,SSH Hardening,None,위험도 4,0
68,System,SSH Hardening,None,위험도 5,0
69,System,SSH Hardening,None,위험도 6,0
70,The,None,None,위험도 0,0
71,The,None,None,위험도 1,0
72,The,None,None,위험도 2,11
73,The,None,None,위험도 3,0
74,The,None,None,위험도 4,0
75,The,None,None,위험도 5,0
76,The,None,None,위험도 6,0
77,Trojaned,None,None,위험도 0,0
78,Trojaned,None,None,위험도 1,0
79,Trojaned,None,None,위험도 2,0
80,Trojaned,None,None,위험도 3,0
81,Trojaned,None,None,위험도 4,0
82,Trojaned,None,None,위험도 5,15
83,Trojaned,None,None,위험도 6,0
84,Windows,None,None,위험도 0,0
85,Windows,None,None,위험도 1,13
86,Windows,None,None,위험도 2,0
87,Windows,None,None,위험도 3,0
88,Windows,None,None,위험도 4,0
89,Windows,None,None,위험도 5,0
90,Windows,None,None,위험도 6,0
91,[MON],localhost auditd[<NUM>],None,위험도 0,510
92,[MON],localhost auditd[<NUM>],None,위험도 1,0
93,[MON],localhost auditd[<NUM>],None,위험도 2,0
94,[MON],localhost auditd[<NUM>],None,위험도 3,0
95,[MON],localhost auditd[<NUM>],None,위험도 4,0
96,[MON],localhost auditd[<NUM>],None,위험도 5,0
97,[MON],localhost auditd[<NUM>],None,위험도 6,0
98,[MON],localhost augenrules,None,위험도 0,8
99,[MON],localhost augenrules,None,위험도 1,0
100,[MON],localhost augenrules,None,위험도 2,0
101,[MON],localhost augenrules,None,위험도 3,0
102,[MON],localhost augenrules,None,위험도 4,0
103,[MON],localhost augenrules,None,위험도 5,0
104,[MON],localhost augenrules,None,위험도 6,0
105,[MON],localhost bluetoothd,None,위험도 0,2
106,[MON],localhost bluetoothd,None,위험도 1,0
107,[MON],localhost bluetoothd,None,위험도 2,0
108,[MON],localhost bluetoothd,None,위험도 3,0
109,[MON],localhost bluetoothd,None,위험도 4,0
110,[MON],localhost bluetoothd,None,위험도 5,0
111,[MON],localhost bluetoothd,None,위험도 6,0
112,[MON],localhost dbus-daemon,None,위험도 0,1
113,[MON],localhost dbus-daemon,None,위험도 1,0
114,[MON],localhost dbus-daemon,None,위험도 2,0
115,[MON],localhost dbus-daemon,None,위험도 3,0
116,[MON],localhost dbus-daemon,None,위험도 4,0
117,[MON],localhost dbus-daemon,None,위험도 5,0
118,[MON],localhost dbus-daemon,None,위험도 6,0
119,[MON],localhost dbus[<NUM>],None,위험도 0,1
120,[MON],localhost dbus[<NUM>],None,위험도 1,0
121,[MON],localhost dbus[<NUM>],None,위험도 2,0
122,[MON],localhost dbus[<NUM>],None,위험도 3,0
123,[MON],localhost dbus[<NUM>],None,위험도 4,0
124,[MON],localhost dbus[<NUM>],None,위험도 5,0
125,[MON],localhost dbus[<NUM>],None,위험도 6,0
126,[MON],localhost elasticsearch,None,위험도 0,7
127,[MON],localhost elasticsearch,None,위험도 1,0
128,[MON],localhost elasticsearch,None,위험도 2,0
129,[MON],localhost elasticsearch,None,위험도 3,0
130,[MON],localhost elasticsearch,None,위험도 4,0
131,[MON],localhost elasticsearch,None,위험도 5,0
132,[MON],localhost elasticsearch,None,위험도 6,0
133,[MON],localhost esild-ml-start.sh,None,위험도 0,4383
134,[MON],localhost esild-ml-start.sh,None,위험도 1,0
135,[MON],localhost esild-ml-start.sh,None,위험도 2,0
136,[MON],localhost esild-ml-start.sh,None,위험도 3,0
137,[MON],localhost esild-ml-start.sh,None,위험도 4,0
138,[MON],localhost esild-ml-start.sh,None,위험도 5,0
139,[MON],localhost esild-ml-start.sh,None,위험도 6,0
140,[MON],localhost gnome-session,None,위험도 0,1
141,[MON],localhost gnome-session,None,위험도 1,0
142,[MON],localhost gnome-session,None,위험도 2,0
143,[MON],localhost gnome-session,None,위험도 3,0
144,[MON],localhost gnome-session,None,위험도 4,0
145,[MON],localhost gnome-session,None,위험도 5,0
146,[MON],localhost gnome-session,None,위험도 6,0
147,[MON],localhost journal,None,위험도 0,90
148,[MON],localhost journal,None,위험도 1,0
149,[MON],localhost journal,None,위험도 2,0
150,[MON],localhost journal,None,위험도 3,0
151,[MON],localhost journal,None,위험도 4,0
